Cage,Date,Week,Temperature,Richness,Composition,gsm1,AOP2,Col,AOP2.gsoh,No_Plants,Biomass_g
12,2018-07-10,6,20 C,4,Poly,1,1,1,1,8,1.706
52,2018-07-10,6,23 C,1,AOP2,0,1,0,0,8,1.374
37,2018-07-10,6,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.241
38,2018-07-10,6,23 C,4,Poly,1,1,1,1,8,2.325
51,2018-07-10,6,23 C,1,gsm1,1,0,0,0,8,2.248
11,2018-07-10,6,20 C,2,gsm1_AOP2,1,1,0,0,8,1.348
9,2018-07-10,6,20 C,2,Col_gsm1,1,0,1,0,8,1.83
29,2018-07-10,6,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.761
2,2018-07-10,6,20 C,4,Poly,1,1,1,1,8,1.229
4,2018-07-10,6,20 C,1,AOP2,0,1,0,0,8,1.104
33,2018-07-10,6,23 C,1,Col,0,0,1,0,8,2.765
44,2018-07-10,6,23 C,1,AOP2,0,1,0,0,8,0.676
44,2018-07-17,7,23 C,1,AOP2,0,1,0,0,8,1.265
48,2018-07-17,7,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,7,1.441
32,2018-07-17,7,23 C,1,Col,0,0,1,0,8,3.043
53,2018-07-17,7,23 C,4,Poly,1,1,1,1,8,0.741
34,2018-07-17,7,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.502
59,2018-07-17,7,23 C,2,Col_gsm1,1,0,1,0,8,2.13
37,2018-07-17,7,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.11
38,2018-07-17,7,23 C,4,Poly,1,1,1,1,8,1.936
52,2018-07-17,7,23 C,1,AOP2,0,1,0,0,8,1.367
45,2018-07-17,7,23 C,2,Col_gsm1,1,0,1,0,8,2.608
8,2018-07-17,7,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.474
6,2018-07-17,7,20 C,2,Col_AOP2,0,1,1,0,8,1.786
23,2018-07-17,7,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.233
17,2018-07-17,7,20 C,2,gsm1_AOP2,1,1,0,0,8,1.565
24,2018-07-17,7,20 C,1,gsm1,1,0,0,0,8,2.342
16,2018-07-17,7,20 C,2,Col_gsm1,1,0,1,0,8,2.412
21,2018-07-17,7,20 C,2,Col_AOP2,0,1,1,0,8,1.799
18,2018-07-17,7,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.63
20,2018-07-17,7,20 C,2,gsm1_AOP2,1,1,0,0,8,1.626
33,2018-07-17,7,23 C,1,Col,0,0,1,0,8,2.982
31,2018-07-17,7,23 C,2,gsm1_AOP2,1,1,0,0,8,1.616
39,2018-07-17,7,23 C,1,gsm1,1,0,0,0,8,1.912
51,2018-07-17,7,23 C,1,gsm1,1,0,0,0,8,2.717
43,2018-07-17,7,23 C,4,Poly,1,1,1,1,8,1.462
36,2018-07-17,7,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.149
25,2018-07-17,7,20 C,1,AOP2,0,1,0,0,8,1.269
14,2018-07-17,7,20 C,1,Col,0,0,1,0,8,1.459
10,2018-07-17,7,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.928
5,2018-07-17,7,20 C,1,gsm1,1,0,0,0,8,1.795
15,2018-07-17,7,20 C,1,AOP2.gsoh,0,0,0,1,8,1.452
11,2018-07-17,7,20 C,2,gsm1_AOP2,1,1,0,0,8,1.885
1,2018-07-17,7,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.11
2,2018-07-17,7,20 C,4,Poly,1,1,1,1,8,1.191
30,2018-07-17,7,20 C,2,Col_gsm1,1,0,1,0,8,1.286
41,2018-07-17,7,23 C,2,Col_AOP2,0,1,1,0,8,1.024
56,2018-07-17,7,23 C,1,AOP2.gsoh,0,0,0,1,8,1.904
55,2018-07-17,7,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.263
58,2018-07-17,7,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.014
35,2018-07-17,7,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.331
49,2018-07-17,7,23 C,2,Col_gsm1,1,0,1,0,8,1.88
42,2018-07-17,7,23 C,2,Col_AOP2,0,1,1,0,8,2.525
47,2018-07-17,7,23 C,2,gsm1_AOP2,1,1,0,0,8,1.845
27,2018-07-17,7,20 C,2,Col_AOP2,0,1,1,0,8,1.691
4,2018-07-17,7,20 C,1,AOP2,0,1,0,0,8,1.292
13,2018-07-17,7,20 C,4,Poly,1,1,1,1,8,1.337
7,2018-07-17,7,20 C,4,Poly,1,1,1,1,8,2.041
28,2018-07-17,7,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.04
19,2018-07-17,7,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.187
22,2018-07-17,7,20 C,1,AOP2.gsoh,0,0,0,1,8,1.411
29,2018-07-17,7,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.054
12,2018-07-17,7,20 C,4,Poly,1,1,1,1,8,2.092
9,2018-07-17,7,20 C,2,Col_gsm1,1,0,1,0,8,2.337
26,2018-07-17,7,20 C,1,Col,0,0,1,0,8,2.547
3,2018-07-17,7,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.823
60,2018-07-17,7,23 C,2,gsm1_AOP2,1,1,0,0,8,1.773
46,2018-07-17,7,23 C,4,Poly,1,1,1,1,8,2.459
40,2018-07-17,7,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.709
54,2018-07-17,7,23 C,1,AOP2.gsoh,0,0,0,1,8,3.655
57,2018-07-17,7,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.398
50,2018-07-17,7,23 C,2,Col_AOP2,0,1,1,0,8,2.478
20,2018-07-24,8,20 C,2,gsm1_AOP2,1,1,0,0,8,2.086
16,2018-07-24,8,20 C,2,Col_gsm1,1,0,1,0,8,2.563
6,2018-07-24,8,20 C,2,Col_AOP2,0,1,1,0,8,2.148
17,2018-07-24,8,20 C,2,gsm1_AOP2,1,1,0,0,8,2.272
24,2018-07-24,8,20 C,1,gsm1,1,0,0,0,8,2.505
8,2018-07-24,8,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.039
23,2018-07-24,8,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.49
18,2018-07-24,8,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.575
21,2018-07-24,8,20 C,2,Col_AOP2,0,1,1,0,8,2.088
42,2018-07-24,8,23 C,2,Col_AOP2,0,1,1,0,8,2.098
35,2018-07-24,8,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.281
37,2018-07-24,8,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.722
41,2018-07-24,8,23 C,2,Col_AOP2,0,1,1,0,8,1.701
49,2018-07-24,8,23 C,2,Col_gsm1,1,0,1,0,8,2.15
55,2018-07-24,8,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.679
56,2018-07-24,8,23 C,1,AOP2.gsoh,0,0,0,1,8,1.687
47,2018-07-24,8,23 C,2,gsm1_AOP2,1,1,0,0,8,2.156
27,2018-07-24,8,20 C,2,Col_AOP2,0,1,1,0,8,2.098
12,2018-07-24,8,20 C,4,Poly,1,1,1,1,8,2.363
3,2018-07-24,8,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.223
26,2018-07-24,8,20 C,1,Col,0,0,1,0,8,2.867
9,2018-07-24,8,20 C,2,Col_gsm1,1,0,1,0,8,2.051
58,2018-07-24,8,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.954
36,2018-07-24,8,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.998
31,2018-07-24,8,23 C,2,gsm1_AOP2,1,1,0,0,8,2.423
51,2018-07-24,8,23 C,1,gsm1,1,0,0,0,8,2.513
39,2018-07-24,8,23 C,1,gsm1,1,0,0,0,8,2.793
33,2018-07-24,8,23 C,1,Col,0,0,1,0,8,3.47
43,2018-07-24,8,23 C,4,Poly,1,1,1,1,8,2.445
2,2018-07-24,8,20 C,4,Poly,1,1,1,1,8,2.193
52,2018-07-24,8,23 C,1,AOP2,0,1,0,0,8,1.851
38,2018-07-24,8,23 C,4,Poly,1,1,1,1,8,2.037
45,2018-07-24,8,23 C,2,Col_gsm1,1,0,1,0,8,3.022
40,2018-07-24,8,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.101
50,2018-07-24,8,23 C,2,Col_AOP2,0,1,1,0,8,2.563
32,2018-07-24,8,23 C,1,Col,0,0,1,0,8,3.009
34,2018-07-24,8,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.228
60,2018-07-24,8,23 C,2,gsm1_AOP2,1,1,0,0,8,2.262
57,2018-07-24,8,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.331
54,2018-07-24,8,23 C,1,AOP2.gsoh,0,0,0,1,8,1.65
48,2018-07-24,8,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.419
44,2018-07-24,8,23 C,1,AOP2,0,1,0,0,8,1.926
59,2018-07-24,8,23 C,2,Col_gsm1,1,0,1,0,8,2.628
46,2018-07-24,8,23 C,4,Poly,1,1,1,1,8,2.589
53,2018-07-24,8,23 C,4,Poly,1,1,1,1,8,1.633
28,2018-07-24,8,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.426
10,2018-07-24,8,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.441
22,2018-07-24,8,20 C,1,AOP2.gsoh,0,0,0,1,8,1.466
5,2018-07-24,8,20 C,1,gsm1,1,0,0,0,8,2.63
1,2018-07-24,8,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.631
19,2018-07-24,8,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.863
29,2018-07-24,8,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.736
4,2018-07-24,8,20 C,1,AOP2,0,1,0,0,8,1.736
30,2018-07-24,8,20 C,2,Col_gsm1,1,0,1,0,8,2.542
13,2018-07-24,8,20 C,4,Poly,1,1,1,1,8,2.251
14,2018-07-24,8,20 C,1,Col,0,0,1,0,8,3.023
7,2018-07-24,8,20 C,4,Poly,1,1,1,1,8,2.192
25,2018-07-24,8,20 C,1,AOP2,0,1,0,0,8,1.626
11,2018-07-24,8,20 C,2,gsm1_AOP2,1,1,0,0,8,1.963
15,2018-07-24,8,20 C,1,AOP2.gsoh,0,0,0,1,8,2.009
24,2018-07-31,9,20 C,1,gsm1,1,0,0,0,8,2.814
18,2018-07-31,9,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.677
28,2018-07-31,9,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.447
20,2018-07-31,9,20 C,2,gsm1_AOP2,1,1,0,0,8,1.479
26,2018-07-31,9,20 C,1,Col,0,0,1,0,8,2.622
9,2018-07-31,9,20 C,2,Col_gsm1,1,0,1,0,8,2.582
10,2018-07-31,9,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.728
2,2018-07-31,9,20 C,4,Poly,1,1,1,1,8,2.124
27,2018-07-31,9,20 C,2,Col_AOP2,0,1,1,0,8,2.125
22,2018-07-31,9,20 C,1,AOP2.gsoh,0,0,0,1,8,1.074
5,2018-07-31,9,20 C,1,gsm1,1,0,0,0,8,2.168
23,2018-07-31,9,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.152
8,2018-07-31,9,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.473
12,2018-07-31,9,20 C,4,Poly,1,1,1,1,8,2.172
21,2018-07-31,9,20 C,2,Col_AOP2,0,1,1,0,8,2.644
16,2018-07-31,9,20 C,2,Col_gsm1,1,0,1,0,8,2.51
45,2018-07-31,9,23 C,2,Col_gsm1,1,0,1,0,8,2.33
56,2018-07-31,9,23 C,1,AOP2.gsoh,0,0,0,1,8,1.195
41,2018-07-31,9,23 C,2,Col_AOP2,0,1,1,0,8,2.02
44,2018-07-31,9,23 C,1,AOP2,0,1,0,0,8,1.197
57,2018-07-31,9,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.413
37,2018-07-31,9,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.052
60,2018-07-31,9,23 C,2,gsm1_AOP2,1,1,0,0,8,2.255
40,2018-07-31,9,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.212
53,2018-07-31,9,23 C,4,Poly,1,1,1,1,8,2.395
51,2018-07-31,9,23 C,1,gsm1,1,0,0,0,8,2.494
34,2018-07-31,9,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.473
39,2018-07-31,9,23 C,1,gsm1,1,0,0,0,8,2.171
52,2018-07-31,9,23 C,1,AOP2,0,1,0,0,8,1.588
36,2018-07-31,9,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.842
42,2018-07-31,9,23 C,2,Col_AOP2,0,1,1,0,8,2.628
58,2018-07-31,9,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.196
43,2018-07-31,9,23 C,4,Poly,1,1,1,1,8,2.524
15,2018-07-31,9,20 C,1,AOP2.gsoh,0,0,0,1,8,1.988
17,2018-07-31,9,20 C,2,gsm1_AOP2,1,1,0,0,8,2.379
19,2018-07-31,9,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.08
25,2018-07-31,9,20 C,1,AOP2,0,1,0,0,8,1.382
14,2018-07-31,9,20 C,1,Col,0,0,1,0,8,3.191
13,2018-07-31,9,20 C,4,Poly,1,1,1,1,8,1.688
1,2018-07-31,9,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.653
30,2018-07-31,9,20 C,2,Col_gsm1,1,0,1,0,8,2.222
6,2018-07-31,9,20 C,2,Col_AOP2,0,1,1,0,8,2.429
29,2018-07-31,9,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.923
4,2018-07-31,9,20 C,1,AOP2,0,1,0,0,8,1.793
7,2018-07-31,9,20 C,4,Poly,1,1,1,1,8,2.077
11,2018-07-31,9,20 C,2,gsm1_AOP2,1,1,0,0,8,2.213
3,2018-07-31,9,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.903
31,2018-07-31,9,23 C,2,gsm1_AOP2,1,1,0,0,8,2.301
46,2018-07-31,9,23 C,4,Poly,1,1,1,1,8,2.214
50,2018-07-31,9,23 C,2,Col_AOP2,0,1,1,0,8,1.757
55,2018-07-31,9,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.402
54,2018-07-31,9,23 C,1,AOP2.gsoh,0,0,0,1,8,0.548
35,2018-07-31,9,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.484
47,2018-07-31,9,23 C,2,gsm1_AOP2,1,1,0,0,8,2.235
38,2018-07-31,9,23 C,4,Poly,1,1,1,1,8,1.922
33,2018-07-31,9,23 C,1,Col,0,0,1,0,8,3.306
49,2018-07-31,9,23 C,2,Col_gsm1,1,0,1,0,8,2.311
32,2018-07-31,9,23 C,1,Col,0,0,1,0,8,3.301
59,2018-07-31,9,23 C,2,Col_gsm1,1,0,1,0,8,2.452
48,2018-07-31,9,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.398
13,2018-08-07,10,20 C,4,Poly,1,1,1,1,8,2.053
19,2018-08-07,10,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.177
14,2018-08-07,10,20 C,1,Col,0,0,1,0,8,2.627
17,2018-08-07,10,20 C,2,gsm1_AOP2,1,1,0,0,8,1.394
7,2018-08-07,10,20 C,4,Poly,1,1,1,1,8,1.69
15,2018-08-07,10,20 C,1,AOP2.gsoh,0,0,0,1,8,1.372
11,2018-08-07,10,20 C,2,gsm1_AOP2,1,1,0,0,8,1.799
1,2018-08-07,10,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.059
29,2018-08-07,10,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.352
6,2018-08-07,10,20 C,2,Col_AOP2,0,1,1,0,8,1.587
25,2018-08-07,10,20 C,1,AOP2,0,1,0,0,8,1.322
4,2018-08-07,10,20 C,1,AOP2,0,1,0,0,8,0.901
30,2018-08-07,10,20 C,2,Col_gsm1,1,0,1,0,8,1.586
21,2018-08-07,10,20 C,2,Col_AOP2,0,1,1,0,8,2.034
16,2018-08-07,10,20 C,2,Col_gsm1,1,0,1,0,8,1.93
27,2018-08-07,10,20 C,2,Col_AOP2,0,1,1,0,8,1.887
22,2018-08-07,10,20 C,1,AOP2.gsoh,0,0,0,1,8,0.7
26,2018-08-07,10,20 C,1,Col,0,0,1,0,8,2.119
18,2018-08-07,10,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.603
5,2018-08-07,10,20 C,1,gsm1,1,0,0,0,8,1.753
20,2018-08-07,10,20 C,2,gsm1_AOP2,1,1,0,0,8,1.724
3,2018-08-07,10,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.391
2,2018-08-07,10,20 C,4,Poly,1,1,1,1,8,1.034
28,2018-08-07,10,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.924
10,2018-08-07,10,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.122
24,2018-08-07,10,20 C,1,gsm1,1,0,0,0,8,1.758
9,2018-08-07,10,20 C,2,Col_gsm1,1,0,1,0,8,1.987
8,2018-08-07,10,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.571
23,2018-08-07,10,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.018
12,2018-08-07,10,20 C,4,Poly,1,1,1,1,8,1.662
39,2018-08-07,10,23 C,1,gsm1,1,0,0,0,8,1.599
41,2018-08-07,10,23 C,2,Col_AOP2,0,1,1,0,8,1.019
52,2018-08-07,10,23 C,1,AOP2,0,1,0,0,8,0.87
36,2018-08-07,10,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.599
60,2018-08-07,10,23 C,2,gsm1_AOP2,1,1,0,0,8,1.457
43,2018-08-07,10,23 C,4,Poly,1,1,1,1,8,1.156
44,2018-08-07,10,23 C,1,AOP2,0,1,0,0,8,1.006
53,2018-08-07,10,23 C,4,Poly,1,1,1,1,8,1.707
45,2018-08-07,10,23 C,2,Col_gsm1,1,0,1,0,8,1.788
37,2018-08-07,10,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.351
40,2018-08-07,10,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.08
42,2018-08-07,10,23 C,2,Col_AOP2,0,1,1,0,8,1.592
51,2018-08-07,10,23 C,1,gsm1,1,0,0,0,8,1.769
56,2018-08-07,10,23 C,1,AOP2.gsoh,0,0,0,1,7,0.972
58,2018-08-07,10,23 C,2,Col_AOP2.gsoh,0,0,1,1,7,1.158
57,2018-08-07,10,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.988
34,2018-08-07,10,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.145
35,2018-08-07,10,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.986
47,2018-08-07,10,23 C,2,gsm1_AOP2,1,1,0,0,8,1.251
31,2018-08-07,10,23 C,2,gsm1_AOP2,1,1,0,0,8,1.462
33,2018-08-07,10,23 C,1,Col,0,0,1,0,8,1.615
59,2018-08-07,10,23 C,2,Col_gsm1,1,0,1,0,8,1.743
48,2018-08-07,10,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.984
46,2018-08-07,10,23 C,4,Poly,1,1,1,1,8,1.333
32,2018-08-07,10,23 C,1,Col,0,0,1,0,8,1.971
54,2018-08-07,10,23 C,1,AOP2.gsoh,0,0,0,1,8,0.403
38,2018-08-07,10,23 C,4,Poly,1,1,1,1,8,1.108
49,2018-08-07,10,23 C,2,Col_gsm1,1,0,1,0,8,1.815
55,2018-08-07,10,23 C,2,Col_AOP2.gsoh,0,0,1,1,7,0.785
50,2018-08-07,10,23 C,2,Col_AOP2,0,1,1,0,8,1.862
15,2018-08-14,11,20 C,1,AOP2.gsoh,0,0,0,1,8,1.08
31,2018-08-14,11,23 C,2,gsm1_AOP2,1,1,0,0,8,1.606
6,2018-08-14,11,20 C,2,Col_AOP2,0,1,1,0,8,1.405
49,2018-08-14,11,23 C,2,Col_gsm1,1,0,1,0,8,1.753
8,2018-08-14,11,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.488
44,2018-08-14,11,23 C,1,AOP2,0,1,0,0,8,1.202
1,2018-08-14,11,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.344
56,2018-08-14,11,23 C,1,AOP2.gsoh,0,0,0,1,8,1.38
26,2018-08-14,11,20 C,1,Col,0,0,1,0,8,2.593
57,2018-08-14,11,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.436
17,2018-08-14,11,20 C,2,gsm1_AOP2,1,1,0,0,8,1.633
59,2018-08-14,11,23 C,2,Col_gsm1,1,0,1,0,8,1.467
28,2018-08-14,11,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.619
42,2018-08-14,11,23 C,2,Col_AOP2,0,1,1,0,8,1.563
22,2018-08-14,11,20 C,1,AOP2.gsoh,0,0,0,1,8,0.632
34,2018-08-14,11,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.647
37,2018-08-14,11,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.834
12,2018-08-14,11,20 C,4,Poly,1,1,1,1,8,1.459
36,2018-08-14,11,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.388
2,2018-08-14,11,20 C,4,Poly,1,1,1,1,8,1.682
48,2018-08-14,11,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.212
18,2018-08-14,11,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.013
47,2018-08-14,11,23 C,2,gsm1_AOP2,1,1,0,0,8,1.408
5,2018-08-14,11,20 C,1,gsm1,1,0,0,0,8,1.643
35,2018-08-14,11,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.76
29,2018-08-14,11,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.48
33,2018-08-14,11,23 C,1,Col,0,0,1,0,8,1.664
24,2018-08-14,11,20 C,1,gsm1,1,0,0,0,8,1.925
32,2018-08-14,11,23 C,1,Col,0,0,1,0,8,1.704
3,2018-08-14,11,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.14
45,2018-08-14,11,23 C,2,Col_gsm1,1,0,1,0,8,2.299
4,2018-08-14,11,20 C,1,AOP2,0,1,0,0,8,1.416
52,2018-08-14,11,23 C,1,AOP2,0,1,0,0,8,0.888
10,2018-08-14,11,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.732
38,2018-08-14,11,23 C,4,Poly,1,1,1,1,8,1.388
30,2018-08-14,11,20 C,2,Col_gsm1,1,0,1,0,8,2.125
23,2018-08-14,11,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.365
55,2018-08-14,11,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.193
14,2018-08-14,11,20 C,1,Col,0,0,1,0,8,1.612
39,2018-08-14,11,23 C,1,gsm1,1,0,0,0,8,1.83
60,2018-08-14,11,23 C,2,gsm1_AOP2,1,1,0,0,8,1.73
20,2018-08-14,11,20 C,2,gsm1_AOP2,1,1,0,0,8,0.853
53,2018-08-14,11,23 C,4,Poly,1,1,1,1,8,1.359
27,2018-08-14,11,20 C,2,Col_AOP2,0,1,1,0,8,2.096
46,2018-08-14,11,23 C,4,Poly,1,1,1,1,8,0.721
9,2018-08-14,11,20 C,2,Col_gsm1,1,0,1,0,8,1.91
50,2018-08-14,11,23 C,2,Col_AOP2,0,1,1,0,8,1.637
21,2018-08-14,11,20 C,2,Col_AOP2,0,1,1,0,8,1.952
40,2018-08-14,11,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.758
11,2018-08-14,11,20 C,2,gsm1_AOP2,1,1,0,0,8,1.544
54,2018-08-14,11,23 C,1,AOP2.gsoh,0,0,0,1,8,0.466
51,2018-08-14,11,23 C,1,gsm1,1,0,0,0,8,1.96
13,2018-08-14,11,20 C,4,Poly,1,1,1,1,8,1.959
58,2018-08-14,11,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.939
41,2018-08-14,11,23 C,2,Col_AOP2,0,1,1,0,8,1.807
43,2018-08-14,11,23 C,4,Poly,1,1,1,1,8,1.593
16,2018-08-14,11,20 C,2,Col_gsm1,1,0,1,0,8,2.368
25,2018-08-14,11,20 C,1,AOP2,0,1,0,0,8,1.393
7,2018-08-14,11,20 C,4,Poly,1,1,1,1,8,2.171
19,2018-08-14,11,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.383
59,2018-08-21,12,23 C,2,Col_gsm1,1,0,1,0,8,0.589
8,2018-08-21,12,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.838
24,2018-08-21,12,20 C,1,gsm1,1,0,0,0,8,1.595
50,2018-08-21,12,23 C,2,Col_AOP2,0,1,1,0,8,1.164
34,2018-08-21,12,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.36
28,2018-08-21,12,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.18
6,2018-08-21,12,20 C,2,Col_AOP2,0,1,1,0,8,1.255
37,2018-08-21,12,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.267
49,2018-08-21,12,23 C,2,Col_gsm1,1,0,1,0,8,0.933
51,2018-08-21,12,23 C,1,gsm1,1,0,0,0,8,1.196
42,2018-08-21,12,23 C,2,Col_AOP2,0,1,1,0,8,1.335
2,2018-08-21,12,20 C,4,Poly,1,1,1,1,8,0.958
57,2018-08-21,12,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.074
33,2018-08-21,12,23 C,1,Col,0,0,1,0,8,0.689
25,2018-08-21,12,20 C,1,AOP2,0,1,0,0,8,0.714
1,2018-08-21,12,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.049
55,2018-08-21,12,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.51
12,2018-08-21,12,20 C,4,Poly,1,1,1,1,8,0.489
26,2018-08-21,12,20 C,1,Col,0,0,1,0,8,1.761
19,2018-08-21,12,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.892
7,2018-08-21,12,20 C,4,Poly,1,1,1,1,8,1.566
5,2018-08-21,12,20 C,1,gsm1,1,0,0,0,8,0.904
41,2018-08-21,12,23 C,2,Col_AOP2,0,1,1,0,8,0.734
35,2018-08-21,12,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.201
54,2018-08-21,12,23 C,1,AOP2.gsoh,0,0,0,1,8,0.347
22,2018-08-21,12,20 C,1,AOP2.gsoh,0,0,0,1,8,0.337
43,2018-08-21,12,23 C,4,Poly,1,1,1,1,8,0.333
47,2018-08-21,12,23 C,2,gsm1_AOP2,1,1,0,0,8,0.646
40,2018-08-21,12,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.228
18,2018-08-21,12,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.328
11,2018-08-21,12,20 C,2,gsm1_AOP2,1,1,0,0,8,1.227
53,2018-08-21,12,23 C,4,Poly,1,1,1,1,8,0.662
17,2018-08-21,12,20 C,2,gsm1_AOP2,1,1,0,0,8,1.164
4,2018-08-21,12,20 C,1,AOP2,0,1,0,0,8,0.315
46,2018-08-21,12,23 C,4,Poly,1,1,1,1,8,0.274
29,2018-08-21,12,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.56
3,2018-08-21,12,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.041
